Date,CPI,SPY,DGS6MO,UNRATE,G17
Mar-93,143.3,0.01759349,3.145652174,7,62.5955
Apr-93,143.8,-0.020986303,3.062857143,7.1,63.0726
May-93,144.2,0.02696966,3.1655,7.1,63.2761
Jun-93,144.3,-0.003455299,3.294545455,7,63.3102
Jul-93,144.5,0.002198754,3.257619048,6.9,63.8769
Aug-93,144.8,0.038327177,3.235454545,6.8,63.5221
Sep-93,145,-0.013422836,3.150952381,6.7,63.7217
Oct-93,145.6,0.026081241,3.219,6.8,64.1556
Nov-93,146,-0.010673804,3.3615,6.6,64.4144
Dec-93,146.3,0.0053945,3.335454545,6.5,64.5161
Jan-94,146.3,0.041959855,3.253,6.6,64.7738
Feb-94,146.7,-0.029163385,3.534736842,6.6,65.0805
Mar-94,147.1,-0.047395937,3.914782609,6.5,65.0176
Apr-94,147.2,0.017044729,4.247368421,6.4,65.2041
May-94,147.5,0.015939326,4.785714286,6.1,64.9433
Jun-94,147.9,-0.02933157,4.719545455,6.1,65.0984
Jul-94,148.4,0.039151049,4.9535,6.1,65.2554
Aug-94,149,0.038121188,5.08173913,6,65.1946
Sep-94,149.3,-0.031147959,5.24,5.9,65.5282
Oct-94,149.4,0.034681629,5.621,5.8,66.0152
Nov-94,149.8,-0.039815676,5.975,5.6,66.3292
Dec-94,150.1,-0.000685247,6.504761905,5.5,66.7038
Jan-95,150.5,0.041848724,6.506,5.6,66.9164
Feb-95,150.9,0.040809547,6.308421053,5.4,66.9642
Mar-95,151.2,0.022313718,6.172608696,5.4,67.6335
Apr-95,151.8,0.035195484,6.046315789,5.8,68.0334
May-95,152.1,0.039673819,5.930454545,5.6,68.3531
Jun-95,152.4,0.014273141,5.661818182,5.6,68.8002
Jul-95,152.6,0.038226893,5.6185,5.7,68.8863
Aug-95,152.9,0.00445232,5.650434783,5.7,69.3412
Sep-95,153.1,0.036841399,5.537,5.6,69.5574
Oct-95,153.5,0.002383462,5.564761905,5.5,70.119
Nov-95,153.7,0.044480393,5.505714286,5.6,70.5942
Dec-95,153.9,0.009491541,5.349,5.6,71.2814
Jan-96,154.7,0.041980348,5.132857143,5.6,71.4303
Feb-96,155,0.003190204,4.9665,5.5,71.3343
Mar-96,155.5,0.012720642,5.158571429,5.5,71.4451
Apr-96,156.1,0.015359089,5.267727273,5.6,71.3289
May-96,156.4,0.022700136,5.330909091,5.6,71.66
Jun-96,156.7,0.003505148,5.462,5.3,71.8967
Jul-96,157,-0.039876148,5.524090909,5.5,71.5924
Aug-96,157.2,0.01925925,5.341363636,5.1,72.5339
Sep-96,157.7,0.050466618,5.4535,5.2,72.8247
Oct-96,158.2,0.037643809,5.316363636,5.2,72.713
Nov-96,158.7,0.073004126,5.273684211,5.4,72.8884
Dec-96,159.1,-0.02857159,5.243333333,5.4,73.1429
Jan-97,159.4,0.06700354,5.307619048,5.3,72.7471
Feb-97,159.7,0.009566457,5.265263158,5.2,73.7871
Mar-97,159.8,-0.047769555,5.479,5.2,73.6749
Apr-97,159.9,0.066672803,5.595,5.1,74.4153
May-97,159.9,0.063206821,5.527619048,4.9,74.9718
Jun-97,160.2,0.037064326,5.338571429,5,75.5317
Jul-97,160.4,0.083466803,5.329545455,4.9,75.5323
Aug-97,160.8,-0.051803604,5.401428571,4.8,75.9129
Sep-97,161.2,0.044260188,5.295714286,4.9,76.4032
Oct-97,161.5,-0.020925399,5.299090909,4.7,76.3931
Nov-97,161.7,0.038696684,5.376666667,4.6,77.0672
Dec-97,161.8,0.01503247,5.451363636,4.7,77.5543
Jan-98,162,0.016909107,5.2305,4.6,77.6945
Feb-98,162,0.069294167,5.274210526,4.6,78.612
Mar-98,162,0.045778797,5.248181818,4.7,79.1021
Apr-98,162.2,0.015701892,5.262857143,4.3,79.1683
May-98,162.6,-0.020769409,5.3565,4.4,79.6084
Jun-98,162.8,0.039266535,5.323636364,4.5,79.9802
Jul-98,163.2,-0.010374102,5.227727273,4.5,80.6492
Aug-98,163.4,-0.141179715,5.151904762,4.5,81.4548
Sep-98,163.5,0.059895023,4.81047619,4.6,82.212
Oct-98,163.9,0.084899974,4.196190476,4.5,82.9309
Nov-98,164.1,0.055681808,4.586842105,4.4,83.5919
Dec-98,164.4,0.061894105,4.568181818,4.4,83.9696
Jan-99,164.7,0.038664536,4.488421053,4.3,84.3467
Feb-99,164.7,-0.032068113,4.607368421,4.4,84.4865
Mar-99,164.8,0.038947836,4.646521739,4.2,84.5212
Apr-99,165.9,0.04049235,4.544545455,4.3,84.8275
May-99,166,-0.022865945,4.746,4.2,85.3596
Jun-99,166,0.052202296,5.029545455,4.3,84.8466
Jul-99,166.7,-0.02809692,4.753809524,4.3,84.5061
Aug-99,167.1,-0.005178683,5.088181818,4.2,86.2464
Sep-99,167.8,-0.025082947,5.084285714,4.2,86.1707
Oct-99,168.1,0.067074596,5.2005,4.1,86.7671
Nov-99,168.4,0.016651063,5.428,4.1,86.6929
Dec-99,168.8,0.054521321,5.684090909,4,87.0633
Jan-00,169.3,-0.047454888,5.7595,4,87.4252
Feb-00,170,-0.015226204,5.9955,4.1,87.926
Mar-00,171,0.09413334,6.113478261,4,88.1101
Apr-00,170.9,-0.032667799,6.069473684,3.8,88.3106
May-00,171.2,-0.015722567,6.389090909,4,88.8487
Jun-00,172.2,0.017286276,6.238636364,4,88.7978
Jul-00,172.7,-0.01338464,6.2735,4,89.3119
Aug-00,172.7,0.065340738,6.354782609,4.1,89.7109
Sep-00,173.6,-0.057230725,6.2495,3.9,89.3331
Oct-00,173.9,-0.002177361,6.315714286,3.9,90.4924
Nov-00,174.2,-0.074652686,6.339047619,3.9,90.965
Dec-00,174.6,-0.008268622,5.923,3.9,91.6804
1-Jan,175.6,0.047662795,5.146190476,4.2,91.6261
1-Feb,176,-0.095387075,4.888947368,4.2,91.9626
1-Mar,176.1,-0.058571983,4.435454545,4.3,92.3118
1-Apr,176.4,0.088362408,3.9855,4.4,92.8872
1-May,177.3,-0.005606059,3.738181818,4.3,93.162
1-Jun,177.7,-0.026597278,3.559047619,4.5,93.2168
1-Jul,177.4,-0.007381276,3.556666667,4.6,93.04
1-Aug,177.4,-0.059332258,3.386521739,4.9,92.79
1-Sep,178.1,-0.08506362,2.705882353,5,93.1547
1-Oct,177.6,0.016823095,2.170909091,5.3,92.8361
1-Nov,177.5,0.077977307,1.924,5.5,92.8395
1-Dec,177.4,0.002191855,1.8155,5.7,92.5334
2-Jan,177.7,-0.006392903,1.770952381,5.7,92.0304
2-Feb,178,-0.017935982,1.863684211,5.7,91.4079
2-Mar,178.5,0.030319461,2.0565,5.7,91.1751
2-Apr,179.3,-0.055457722,1.975,5.9,90.8767
2-May,179.5,-0.005933363,1.911363636,5.8,90.375
2-Jun,179.6,-0.07703784,1.8325,5.8,89.8626
2-Jul,180,-0.075596125,1.736363636,5.8,89.3288
2-Aug,180.5,0.006801493,1.637272727,5.7,89.2201
2-Sep,180.8,-0.108847405,1.6385,5.7,88.7478
2-Oct,181.2,0.087135734,1.589545455,5.7,88.4755
2-Nov,181.5,0.061681314,1.297894737,5.9,87.9631
2-Dec,181.8,-0.061183244,1.267619048,6,87.9329
3-Jan,182.6,-0.019802122,1.221904762,5.8,88.5452
3-Feb,183.6,-0.013478641,1.195263158,5.9,88.5362
3-Mar,183.9,-0.001884674,1.156666667,5.9,89.2097
3-Apr,183.2,0.088985083,1.169047619,6,89.6389
3-May,182.9,0.054836353,1.106190476,6.1,90.0271
3-Jun,183.1,0.007014488,0.943333333,6.3,90.7645
3-Jul,183.7,0.021704095,0.972727273,6.2,90.7437
3-Aug,184.5,0.02062574,1.052380952,6.1,90.6268
3-Sep,185.1,-0.014688735,1.029047619,6.1,90.7241
3-Oct,184.9,0.057571144,1.019545455,6,90.4879
3-Nov,185,0.010921083,1.042222222,5.8,90.9823
3-Dec,185.5,0.045373678,1.010909091,5.7,90.4919
4-Jan,186.3,0.024588506,0.99,5.7,91.2395
4-Feb,186.7,0.013570546,1.011052632,5.6,91.3384
4-Mar,187.1,-0.016693004,1.009130435,5.8,91.069
4-Apr,187.4,-0.015481466,1.109047619,5.6,90.4913
4-May,188.2,0.017123422,1.3335,5.6,90.4697
4-Jun,188.9,0.014796968,1.635238095,5.6,90.5899
4-Jul,189.1,-0.028686156,1.696190476,5.5,91.0614
4-Aug,189.2,0.002436009,1.76,5.4,90.8452
4-Sep,189.8,0.005849799,1.91047619,5.4,91.4453
4-Oct,190.8,0.017100929,2.0515,5.5,91.5595
4-Nov,191.7,0.041431204,2.3245,5.4,92.1763
4-Dec,191.7,0.028316474,2.496818182,5.4,92.2532
5-Jan,191.6,-0.017802499,2.6755,5.3,92.4067
5-Feb,192.4,0.020903744,2.845789474,5.4,92.9687
5-Mar,193.1,-0.022133843,3.086818182,5.2,92.6
5-Apr,193.7,-0.014881266,3.144285714,5.2,92.9761
5-May,193.6,0.032224595,3.170952381,5.1,93.6446
5-Jun,193.7,-0.002510714,3.221818182,5,92.9303
5-Jul,194.9,0.04245179,3.5265,5,93.6109
5-Aug,196.1,-0.009374178,3.784782609,4.9,93.6958
5-Sep,198.8,0.00375258,3.793809524,5,93.7958
5-Oct,199.1,-0.019494782,4.125,5,94.6226
5-Nov,198.1,0.043952145,4.295,5,94.8491
5-Dec,198.1,-0.007176473,4.327619048,4.9,95.5841
6-Jan,199.3,0.029442456,4.4695,4.7,95.9285
6-Feb,199.4,0.0057255,4.691578947,4.8,96.6287
6-Mar,199.7,0.0124776,4.792173913,4.7,96.4907
6-Apr,200.7,0.016659317,4.9,4.7,96.6809
6-May,201.3,-0.03012129,5.01,4.6,96.7925
6-Jun,201.8,-0.001803989,5.172727273,4.6,97.19
6-Jul,202.9,0.008918395,5.2665,4.7,96.8981
6-Aug,203.8,0.021822196,5.172608696,4.7,97.2223
6-Sep,202.8,0.022504536,5.0785,4.5,95.3463
6-Oct,201.9,0.036053651,5.119047619,4.4,96.4981
6-Nov,202,0.019885121,5.147142857,4.5,97.5646
6-Dec,203.1,0.007756414,5.072,4.4,98.0222
7-Jan,203.437,0.020695481,5.148571429,4.6,98.2044
7-Feb,204.226,-0.019617631,5.157894737,4.5,98.2404
7-Mar,205.288,0.007593331,5.096818182,4.4,98.4742
7-Apr,205.904,0.048437331,5.067619048,4.5,98.7765
7-May,206.755,0.033920262,4.978636364,4.4,98.7884
7-Jun,207.234,-0.018849769,4.954761905,4.6,99.1069
7-Jul,207.603,-0.027135397,5.035238095,4.7,99.0357
7-Aug,207.667,0.012833051,4.553043478,4.6,99.4583
7-Sep,208.547,0.03381012,4.201578947,4.7,99.2544
7-Oct,209.19,0.018374589,4.164090909,4.7,99.1514
7-Nov,210.834,-0.038732403,3.581,4.7,99.0974
7-Dec,211.445,-0.01648056,3.337,5,100.1117
8-Jan,212.174,-0.055474403,2.836190476,5,99.7226
8-Feb,212.687,-0.025842789,2.098,4.9,100.6919
8-Mar,213.448,-0.013824342,1.507,5.1,100.8857
8-Apr,213.942,0.05284898,1.582727273,5,101.5777
8-May,215.208,0.015116395,1.863333333,5.4,101.6481
8-Jun,217.463,-0.08813702,2.185238095,5.6,101.6741
8-Jul,219.016,-0.004028756,1.975909091,5.8,101.5627
8-Aug,218.69,0.015453671,1.967142857,6.1,101.7751
8-Sep,218.877,-0.09938663,1.640952381,6.1,102.0279
8-Oct,216.995,-0.160354228,1.225909091,6.5,101.7289
8-Nov,213.153,-0.069606736,0.741111111,6.8,102.3185
8-Dec,211.398,0.001664858,0.255909091,7.3,102.3074
9-Jan,211.933,-0.074662934,0.3045,7.8,102.1686
9-Feb,212.705,-0.107448965,0.458947368,8.3,101.7673
9-Mar,212.495,0.075611758,0.425909091,8.7,101.3986
9-Apr,212.709,0.107214678,0.35047619,9,100.7238
9-May,213.022,0.058453291,0.3035,9.4,100.1399
9-Jun,214.79,-0.006268269,0.314545455,9.5,99.9141
9-Jul,214.726,0.080676405,0.279545455,9.5,99.4943
9-Aug,215.445,0.03693952,0.269047619,9.6,97.9367
9-Sep,215.861,0.030548672,0.207142857,9.8,93.6585
9-Oct,216.509,-0.014554008,0.16047619,10,94.5845
9-Nov,217.234,0.061607123,0.154736842,9.9,93.3455
9-Dec,217.347,0.013643609,0.167727273,9.9,90.7183
10-Jan,217.488,-0.031154358,0.148421053,9.8,88.4683
10-Feb,217.281,0.031194866,0.181052632,9.8,87.936
10-Mar,217.353,0.056528572,0.225652174,9.9,86.5503
10-Apr,217.403,0.019651915,0.244090909,9.9,85.8598
10-May,217.29,-0.079454389,0.2235,9.6,84.9991
10-Jun,217.199,-0.056231464,0.190909091,9.4,84.7277
10-Jul,217.605,0.073383393,0.20047619,9.4,85.7091
10-Aug,217.923,-0.044980606,0.191363636,9.5,86.6333
10-Sep,218.275,0.083752961,0.193333333,9.5,87.3615
10-Oct,219.035,0.043760085,0.1765,9.4,87.5488
10-Nov,219.59,0,0.182,9.8,87.9144
10-Dec,220.472,0.061271027,0.193181818,9.3,88.2318
11-Jan,221.187,0.028681733,0.1815,9.1,89.1936
11-Feb,221.898,0.034737462,0.168421053,9,89.5089
11-Mar,223.046,-0.004205802,0.156521739,9,90.1449
11-Apr,224.093,0.033431376,0.1195,9.1,90.474
11-May,224.806,-0.011214765,0.086666667,9,91.7131
11-Jun,224.806,-0.021719417,0.101363636,9.1,91.9287
11-Jul,225.395,-0.015146098,0.084,9,92.2737
11-Aug,226.106,-0.054975742,0.062173913,9,92.615
11-Sep,226.597,-0.074210399,0.043333333,9,92.8668
11-Oct,226.75,0.114885403,0.0545,8.8,92.6138
11-Nov,227.169,-0.004063891,0.0465,8.6,92.6772
11-Dec,227.223,0.004080474,0.048571429,8.5,93.5741
12-Jan,227.842,0.053010887,0.0655,8.3,93.3793
12-Feb,228.329,0.043405306,0.124,8.3,93.0051
12-Mar,228.807,0.027660174,0.142272727,8.2,93.978
12-Apr,229.187,-0.002322412,0.139047619,8.2,93.6525
12-May,228.713,-0.06005577,0.145454545,8.2,93.7878
12-Jun,228.524,0.035216739,0.148095238,8.2,94.0378
12-Jul,228.59,0.017072375,0.145714286,8.2,94.5146
12-Aug,229.918,0.025052849,0.140434783,8.1,95.1263
12-Sep,231.015,0.019906701,0.137368421,7.8,95.0732
12-Oct,231.638,-0.012957201,0.149047619,7.8,95.7291
12-Nov,231.249,0.005659273,0.1445,7.7,95.7455
12-Dec,231.221,0.001829099,0.1195,7.9,96.2147
13-Jan,231.679,0.058645745,0.107619048,8,96.8051
13-Feb,232.937,0.012758874,0.124210526,7.7,97.1033
13-Mar,232.282,0.033375177,0.1145,7.5,96.5973
13-Apr,231.797,0.023745736,0.094090909,7.6,97.3006
13-May,231.893,0.023609842,0.080909091,7.5,97.5046
13-Jun,232.445,-0.018538164,0.0875,7.5,97.4903
13-Jul,232.9,0.057241663,0.073636364,7.3,97.7234
13-Aug,233.456,-0.029992324,0.071818182,7.2,97.313
13-Sep,233.544,0.026642701,0.0415,7.2,97.2405
13-Oct,233.669,0.051406377,0.075909091,7.2,97.561
13-Nov,234.1,0.02963777,0.098421053,6.9,97.9589
13-Dec,234.719,0.020386527,0.095238095,6.7,98.2061
14-Jan,235.288,-0.030010496,0.069047619,6.6,98.199
14-Feb,235.547,0.045515838,0.081052632,6.7,98.6835
14-Mar,236.028,0.003864844,0.078571429,6.7,99.0994
14-Apr,236.468,0.011396115,0.053333333,6.2,98.9898
14-May,236.918,0.023206089,0.051904762,6.3,99.0782
14-Jun,237.231,0.015777672,0.06047619,6.1,99.2141
14-Jul,237.498,-0.008710502,0.059545455,6.2,98.9132
14-Aug,237.46,0.039463643,0.052380952,6.1,99.4891
14-Sep,237.477,-0.018384547,0.043809524,5.9,100.0172
14-Oct,237.43,0.028335259,0.050454545,5.7,99.9038
14-Nov,236.983,0.027471881,0.069444444,5.8,100.1479
14-Dec,236.252,-0.00801152,0.106363636,5.6,100.3576
15-Jan,234.747,-0.02427369,0.083,5.7,99.9828
15-Feb,235.342,0.056204818,0.071052632,5.5,100.7485
15-Mar,235.976,-0.020079992,0.11,5.4,101.7391
15-Apr,236.222,0.014341824,0.093636364,5.4,101.8023
15-May,237.001,0.012855981,0.0795,5.6,102.2116
15-Jun,237.657,-0.025054466,0.086818182,5.3,102.5637
15-Jul,238.034,0.027563426,0.116363636,5.2,102.8425
15-Aug,238.033,-0.060950076,0.22,5.1,102.6499
15-Sep,237.498,-0.030555981,0.17952381,5,102.9647
15-Oct,237.733,0.090700577,0.113809524,5,102.9704
15-Nov,238.017,0.003655256,0.327894737,5.1,103.6017
15-Dec,237.761,-0.02309656,0.499090909,5,103.592
16-Jan,237.652,-0.044131315,0.434736842,4.8,102.798
16-Feb,237.336,-0.000826095,0.445,4.9,102.1554
16-Mar,238.08,0.061789697,0.47,5,101.8077
16-Apr,238.992,0.009119063,0.372380952,5.1,101.2285
16-May,239.557,0.017011712,0.418571429,4.8,100.7536
16-Jun,240.222,-0.001715595,0.404090909,4.9,100.4529
16-Jul,240.101,0.04186123,0.404,4.8,101.11
16-Aug,240.545,0.001197613,0.446086957,4.9,100.8802
16-Sep,241.176,-0.004968323,0.467142857,5,100.608
16-Oct,241.741,-0.012373244,0.477,4.9,100.151
16-Nov,242.026,0.036838606,0.5835,4.7,99.3817
16-Dec,242.637,0.014293268,0.638095238,4.7,98.8572
17-Jan,243.618,0.023894478,0.617,4.7,99.4086
17-Feb,244.006,0.039291429,0.653157895,4.6,98.8946
17-Mar,243.892,-0.003087075,0.885652174,4.4,98.1385
17-Apr,244.193,0.014319738,0.948947368,4.4,98.4364
17-May,244.004,0.014112689,1.035,4.4,98.2096
17-Jun,244.163,0.001491205,1.109545455,4.3,98.6766
17-Jul,244.243,0.025531052,1.1285,4.3,98.8371
17-Aug,245.183,0.002917709,1.129130435,4.4,98.7302
17-Sep,246.435,0.015111884,1.171,4.3,98.6287
17-Oct,246.626,0.028643569,1.24952381,4.2,98.7126
17-Nov,247.284,0.030565805,1.38952381,4.2,98.3004
17-Dec,247.805,0.006980818,1.495,4.1,98.9063
18-Jan,248.743,0.061758581,1.62,4,98.7349
18-Feb,249.439,-0.036360156,1.785789474,4.1,98.4178
18-Mar,249.581,-0.03129041,1.917142857,4,99.0726
18-Apr,250.146,0.009193859,1.978095238,4,100.0545
18-May,250.779,0.024309253,2.073181818,3.8,100.139
18-Jun,251.118,0.001254768,2.113809524,4,100.3148
18-Jul,251.323,0.041703323,2.168095238,3.8,100.1418
18-Aug,251.749,0.031919834,2.244347826,3.8,99.6878
18-Sep,252.239,0.001412398,2.341578947,3.7,99.7829
18-Oct,252.862,-0.064890193,2.455909091,3.8,101.0401
18-Nov,252.657,0.018548955,2.517,3.8,101.226
18-Dec,252.551,-0.09334276,2.542105263,3.9,101.3878
19-Jan,252.47,0.086372708,2.506666667,4,101.345
19-Feb,253.135,0.032415876,2.502631579,3.8,101.7068
19-Mar,254.273,0.013635707,2.505714286,3.8,102.2785
19-Apr,255.163,0.045436877,2.462857143,3.6,103.434
19-May,255.325,-0.063771085,2.423636364,3.7,102.4735
19-Jun,255.361,0.064409358,2.1665,3.6,103.2508
19-Jul,255.9,0.020056813,2.082727273,3.7,103.4588
19-Aug,256.179,-0.016743068,1.928181818,3.7,104.1802
19-Sep,256.596,0.014771211,1.8935,3.5,104.1665
19-Oct,257.305,0.026824897,1.665,3.6,104.0476
19-Nov,257.788,0.036198285,1.588947368,3.6,103.9603
19-Dec,258.263,0.024020947,1.581904762,3.6,103.869
20-Jan,258.682,0.004510403,1.563333333,3.5,103.2684
20-Feb,259.007,-0.079165602,1.509473684,3.5,102.8157
20-Mar,258.165,-0.129987177,0.297272727,4.4,102.9
20-Apr,256.094,0.133610531,0.169047619,14.7,102.3826
20-May,255.944,0.04764524,0.1535,13.2,102.5756
20-Jun,257.217,0.013275495,0.18,11,102.5928
20-Jul,258.543,0.06355169,0.141363636,10.2,102.2012
20-Aug,259.58,0.069796959,0.11952381,8.4,102.9086
20-Sep,260.19,-0.041281436,0.118571429,7.9,102.579
20-Oct,260.352,-0.021030476,0.113809524,6.9,101.7775
20-Nov,260.721,0.108777041,0.102105263,6.7,102.0979
20-Dec,261.564,0.032646572,0.092727273,6.7,101.7632
21-Jan,262.2,-0.005971233,0.092105263,6.3,101.303
21-Feb,263.346,0.027805362,0.056842105,6.2,101.7038
21-Mar,265.028,0.041986638,0.052608696,6.1,97.8746
21-Apr,266.727,0.056358937,0.039090909,6.1,84.959
21-May,268.599,0.006565994,0.0355,5.8,86.3345
21-Jun,270.955,0.019093495,0.05,5.9,91.7523
21-Jul,272.184,0.027763931,0.053333333,5.4,95.2439
21-Aug,273.092,0.029759764,0.055454545,5.2,96.1173
21-Sep,274.214,-0.049650053,0.052380952,4.8,96.0711
21-Oct,276.59,0.073592032,0.0615,4.5,96.825
21-Nov,278.524,-0.008034836,0.073,4.2,97.1183
21-Dec,280.126,0.042584903,0.145454545,3.9,98.138
22-Jan,281.933,-0.04941332,0.3255,4,99.2645
22-Feb,284.182,-0.029516946,0.638421053,3.8,96.2231
22-Mar,287.708,0.034376886,0.855652174,3.6,98.8621
22-Apr,288.663,-0.084935067,1.2615,3.6,99.0246
22-May,291.474,0.002257288,1.494761905,3.6,99.7785
22-Jun,295.328,-0.086406932,2.165238095,3.6,100.1923
22-Jul,295.271,0.096804986,2.8675,3.5,100.8724
22-Aug,295.62,-0.040801957,3.154347826,3.7,100.837
22-Sep,296.761,-0.096158759,3.70952381,3.5,99.8498
22-Oct,298.062,0.085717283,4.308,3.7,101.3602
22-Nov,298.349,0.055591509,4.611,3.6,101.961
22-Dec,298.112,-0.061935836,4.708095238,3.5,101.7587
,,,,,102.146
,,,,,102.8987
,,,,,103.5717
,,,,,104.2709
,,,,,104.1646
,,,,,103.9464
,,,,,104.4824
,,,,,104.4696
,,,,,104.8292
,,,,,104.7972
,,,,,104.1863
,,,,,103.4332
