Date,Open,High,Low,Close,Adj Close,Volume,Returns
2/1/1993,43.96875,45.125,42.8125,44.40625,25.487268,5417600,
3/1/1993,44.5625,45.84375,44.21875,45.1875,25.935678,3019200,0.01759349
4/1/1993,45.25,45.25,43.28125,44.03125,25.391384,2697200,-0.020986303
5/1/1993,44.09375,45.65625,43.84375,45.21875,26.076181,1808000,0.02696966
6/1/1993,45.375,45.8125,44.21875,45.0625,25.98608,3438000,-0.003455299
7/1/1993,45.125,45.21875,44.15625,44.84375,26.043217,6117600,0.002198754
8/1/1993,44.90625,46.5625,44.84375,46.5625,27.04138,5440100,0.038327177
9/1/1993,46.40625,46.59375,44.8125,45.9375,26.678408,4369900,-0.013422836
10/1/1993,45.875,47.15625,45.71875,46.84375,27.374214,6972900,0.026081241
11/1/1993,46.78125,47,45.53125,46.34375,27.082027,5351100,-0.010673804
12/1/1993,46.59375,47.15625,46.375,46.59375,27.228121,6128000,0.0053945
1/1/1994,46.59375,48.3125,46.40625,48.21875,28.370609,6837100,0.041959855
2/1/1994,48.15625,48.28125,46.5625,46.8125,27.543226,10974400,-0.029163385
3/1/1994,46.8125,47.3125,43.53125,44.59375,26.237789,14705500,-0.047395937
4/1/1994,43.34375,45.359375,43.34375,45.09375,26.685005,11429000,0.017044729
5/1/1994,45.09375,45.9375,44.171875,45.8125,27.110346,8545100,0.015939326
6/1/1994,45.703125,46.5625,44,44.46875,26.315157,10352700,-0.02933157
7/1/1994,44.6875,46.046875,44.375,45.90625,27.345423,5452100,0.039151049
8/1/1994,45.9375,47.984375,45.65625,47.65625,28.387863,7945800,0.038121188
9/1/1994,47.5,47.71875,45.734375,46.171875,27.503639,6309300,-0.031147959
10/1/1994,46.203125,47.703125,45,47.484375,28.45751,5437600,0.034681629
11/1/1994,47.28125,47.328125,44.609375,45.59375,27.324455,4807300,-0.039815676
12/1/1994,45.640625,46.40625,44.6875,45.5625,27.305731,8568500,-0.000685247
1/1/1995,45.703125,47.234375,45.6875,47.09375,28.448441,2768000,0.041848724
2/1/1995,47.15625,49.15625,47,49.015625,29.609409,5954800,0.040809547
3/1/1995,48.96875,50.890625,48.21875,50.109375,30.270105,4538000,0.022313718
4/1/1995,50.09375,51.671875,50.0625,51.59375,31.335476,4395200,0.035195484
5/1/1995,51.546875,53.640625,51.390625,53.640625,32.578674,6986200,0.039673819
6/1/1995,53.40625,55.15625,52.75,54.40625,33.043674,5790900,0.014273141
7/1/1995,54.46875,56.703125,54.203125,56.15625,34.306831,5508200,0.038226893
8/1/1995,56.234375,56.796875,55.421875,56.40625,34.459576,8100100,0.00445232
9/1/1995,56.390625,58.90625,56.34375,58.484375,35.729115,7431600,0.036841399
10/1/1995,58.484375,59.1875,57.265625,58.3125,35.814274,8944800,0.002383462
11/1/1995,58.28125,61.203125,58.234375,60.90625,37.407307,8841700,0.044480393
12/1/1995,60.984375,62.796875,60.578125,61.484375,37.76236,9816800,0.009491541
1/1/1996,61.40625,63.6875,59.640625,63.671875,39.347637,10661800,0.041980348
2/1/1996,63.609375,66.6875,63.4375,63.875,39.473164,14850400,0.003190204
3/1/1996,64.640625,65.96875,62,64.6875,39.975288,19022700,0.012720642
4/1/1996,65,65.8125,62.125,65.390625,40.589272,14999300,0.015359089
5/1/1996,65.375,68.4375,63.078125,66.875,41.510654,17453200,0.022700136
6/1/1996,66.890625,68.5,66.15625,67.109375,41.656155,16871800,0.003505148
7/1/1996,67.28125,67.703125,60.375,64.09375,39.995068,28811500,-0.039876148
8/1/1996,64.15625,67.34375,64.0625,65.328125,40.765343,15593100,0.01925925
9/1/1996,64.46875,69.25,64.375,68.625,42.822632,17216100,0.050466618
10/1/1996,68.703125,71.625,68.4375,70.84375,44.434639,14791800,0.037643809
11/1/1996,70.984375,76.6875,70.265625,76.015625,47.678551,24089700,0.073004126
12/1/1996,75.921875,76.578125,71.875,73.84375,46.316299,34952800,-0.02857159
1/1/1997,74.375,79.6875,72.75,78.40625,49.419655,43623700,0.06700354
2/1/1997,78.71875,82,77.125,79.15625,49.892426,30028800,0.009566457
3/1/1997,78.75,81.796875,75.25,75.375,47.509087,37514300,-0.047769555
4/1/1997,75.25,80.6875,73.3125,80.09375,50.676651,57679300,0.066672803
5/1/1997,80.21875,85.5625,79.3125,85.15625,53.879761,37473400,0.063206821
6/1/1997,85.34375,90.5,84.078125,88.3125,55.876778,47332500,0.037064326
7/1/1997,88.5,96.03125,88.390625,95.3125,60.540634,65359700,0.083466803
8/1/1997,95.5,96.625,89.34375,90.375,57.404411,99046800,-0.051803604
9/1/1997,90.6875,96.375,90.25,94.375,59.945141,78642200,0.044260188
10/1/1997,95.25,98.5,84.375,92.0625,58.690765,137440500,-0.020925399
11/1/1997,93.1875,96.8125,90.09375,95.625,60.961903,93157400,0.038696684
12/1/1997,96.21875,99,92.375,97.0625,61.878311,79162300,0.01503247
1/1/1998,97.3125,99.5625,90.90625,98.3125,62.924618,104582300,0.016909107
2/1/1998,99.90625,105.53125,99.71875,105.125,67.284927,69733700,0.069294167
3/1/1998,105.25,111.53125,103.15625,109.9375,70.36515,87316900,0.045778797
4/1/1998,110.3125,113.4375,107.625,111.34375,71.470016,118629400,0.015701892
5/1/1998,111.75,113.3125,107.578125,109.03125,69.985626,116264800,-0.020769409
6/1/1998,108.96875,114.6875,107.5,113.3125,72.733719,141993600,0.039266535
7/1/1998,114.0625,119.234375,111.3125,111.78125,71.979172,155280200,-0.010374102
8/1/1998,111.78125,112.421875,95,96,61.817173,268542800,-0.141179715
9/1/1998,96.0625,107,93.625,101.75,65.519714,269370500,0.059895023
10/1/1998,100.03125,110.90625,92.21875,110,71.082336,249152700,0.084899974
11/1/1998,110.8125,119.71875,110.1875,116.125,75.040329,136369000,0.055681808
12/1/1998,116.125,124.75,113.75,123.3125,79.684883,156026700,0.061894105
1/1/1999,123.375,128.5,120.375,127.65625,82.765862,141419000,0.038664536
2/1/1999,128.6875,128.84375,121.328125,123.5625,80.111717,164624900,-0.032068113
3/1/1999,123.65625,132.625,121.78125,128.375,83.231895,148191100,0.038947836
4/1/1999,129.6875,137.5,128.125,133.25,86.60215,156755700,0.04049235
5/1/1999,133.4375,138,128,130.203125,84.62191,182566900,-0.022865945
6/1/1999,130.125,137.5,128.015625,137,89.039368,160692200,0.052202296
7/1/1999,137,142.25,132.5625,132.75,86.537636,115669100,-0.02809692
8/1/1999,132.75,138.78125,127,132.0625,86.089485,142925900,-0.005178683
9/1/1999,132.9375,136.625,125.5625,128.75,83.930107,167972700,-0.025082947
10/1/1999,127.9375,137.6875,123.4375,137,89.559685,196829400,0.067074596
11/1/1999,136.5,143,134.59375,139.28125,91.050949,125042200,0.016651063
12/1/1999,139.3125,147.5625,139,146.875,96.015167,121529300,0.054521321
1/1/2000,148.25,148.25,135,139.5625,91.458778,156770800,-0.047454888
2/1/2000,139.75,144.5625,132.71875,137.4375,90.066208,186938300,-0.015226204
3/1/2000,137.625,155.75,135.03125,150.375,98.544441,247594900,0.09413334
4/1/2000,150.125,153.109375,133.5,145.09375,95.325211,229246200,-0.032667799
5/1/2000,146.5625,148.484375,136.5,142.8125,93.826454,161024000,-0.015722567
6/1/2000,143.6875,149.15625,143,145.28125,95.448364,127146000,0.017286276
7/1/2000,145.4375,151.984375,141.515625,143,94.170822,106780100,-0.01338464
8/1/2000,143.625,153.09375,142.625,152.34375,100.324013,102365500,0.065340738
9/1/2000,153.25,153.59375,142.125,143.625,94.582397,113203000,-0.057230725
10/1/2000,144.28125,145.75,130.15625,142.953125,94.376457,178392400,-0.002177361
11/1/2000,142.25,144.296875,129.75,132.28125,87.331001,156699900,-0.074652686
12/1/2000,133.1875,139.5625,125.53125,131.1875,86.608894,165416700,-0.008268622
1/1/2001,132,138.699997,127.5625,137.020004,90.736916,181296400,0.047662795
2/1/2001,137.100006,137.990005,121.800003,123.949997,82.081787,178607000,-0.095387075
3/1/2001,124.050003,127.75,108.040001,116.690002,77.274094,318187200,-0.058571983
4/1/2001,116.300003,127.269997,109.300003,126.660004,84.102219,251839700,0.088362408
5/1/2001,125.07,132.089996,123.440002,125.949997,83.630737,208040000,-0.005606059
6/1/2001,126.199997,129.229996,120.400002,122.599998,81.406387,203578200,-0.026597278
7/1/2001,122.800003,124.32,116.75,121.349998,80.805504,196892900,-0.007381276
8/1/2001,121.970001,123.25,112.040001,114.150002,76.011131,269599600,-0.059332258
9/1/2001,113.849998,116.169998,93.800003,104.440002,69.545349,419156100,-0.08506362
10/1/2001,103.900002,111.790001,102.830002,105.800003,70.715317,512612000,0.016823095
11/1/2001,106.599998,116.900002,105.699997,114.050003,76.229507,372515000,0.077977307
12/1/2001,113.650002,118,112,114.300003,76.396591,308403900,0.002191855
1/1/2002,115.110001,117.989998,108.400002,113.18,75.908195,349380000,-0.006392903
2/1/2002,113.089996,113.300003,107.82,111.150002,74.546707,424492600,-0.017935982
3/1/2002,111.720001,117.900002,111.510002,114.519997,76.806923,385578100,0.030319461
4/1/2002,114.230003,115.099998,106.629997,107.860001,72.547386,404461000,-0.055457722
5/1/2002,107.970001,111.25,104.900002,107.220001,72.116936,452626500,-0.005933363
6/1/2002,107.089996,107.599998,95.190002,98.959999,66.561203,534883500,-0.07703784
7/1/2002,99.18,99.800003,77.68,91.160004,61.529434,1124248800,-0.075596125
8/1/2002,90.879997,97.150002,83.550003,91.779999,61.947926,936191200,0.006801493
9/1/2002,90.730003,93.330002,80.900002,81.790001,55.205055,1013828600,-0.108847405
10/1/2002,82.43,91.290001,77.07,88.519997,60.015388,1344248100,0.087135734
11/1/2002,88.349998,94.949997,87.449997,93.980003,63.717216,818243400,0.061681314
12/1/2002,95.470001,96.050003,87.110001,88.230003,59.81879,728285900,-0.061183244
1/1/2003,88.849998,93.860001,84.150002,86.059998,58.634251,911319900,-0.019802122
2/1/2003,86.139999,86.809998,81,84.900002,57.843941,862248300,-0.013478641
3/1/2003,85.260002,89.879997,79.379997,84.739998,57.734924,1156870200,-0.001884674
4/1/2003,85.25,92.800003,84.910004,91.910004,62.872471,996114200,0.088985083
5/1/2003,91.919998,97.089996,90.5,96.949997,66.320168,881509900,0.054836353
6/1/2003,97.529999,102.18,96.669998,97.629997,66.78537,867970200,0.007014488
7/1/2003,97.25,101.900002,96.43,99.389999,68.234886,895260500,0.021704095
8/1/2003,99.190002,101.82,96.339996,101.440002,69.642281,772702000,0.02062574
9/1/2003,101.639999,104.699997,99.25,99.949997,68.619324,818513400,-0.014688735
10/1/2003,100.239998,105.970001,100.199997,105.300003,72.569817,831700900,0.057571144
11/1/2003,105.75,106.949997,103.620003,106.449997,73.362358,630654200,0.010921083
12/1/2003,106.849998,111.519997,105.959999,111.279999,76.691078,678350400,0.045373678
1/1/2004,111.739998,116.5,110.730003,113.480003,78.576797,737674000,0.024588506
2/1/2004,113.699997,116.599998,112.779999,115.019997,79.643127,676976900,0.013570546
3/1/2004,115.43,116.970001,108.849998,113.099998,78.313644,1125003900,-0.016693004
4/1/2004,113.07,115.410004,110.900002,110.959999,77.101234,968620900,-0.015481466
5/1/2004,111.370003,113.260002,108.059998,112.860001,78.421471,981083900,0.017123422
6/1/2004,112.459999,114.940002,111.870003,114.529999,79.581871,721880400,0.014796968
7/1/2004,114.25,114.400002,108.209999,110.839996,77.298973,954619200,-0.028686156
8/1/2004,110.190002,111.629997,106.589996,111.110001,77.487274,922892000,0.002436009
9/1/2004,110.949997,113.739998,110.410004,111.760002,77.940559,790891900,0.005849799
10/1/2004,112.260002,114.68,109.349998,113.199997,79.273415,1044071300,0.017100929
11/1/2004,113.559998,119.139999,113.199997,117.889999,82.557808,961601700,0.041431204
12/1/2004,118.160004,121.660004,117.730003,120.870003,84.895554,909170200,0.028316474
1/1/2005,121.559998,121.760002,116.370003,118.160004,83.384201,1184211500,-0.017802499
2/1/2005,118.25,121.669998,118.099998,120.629997,85.127243,1025608400,0.020903744
3/1/2005,120.82,123.25,116.25,117.959999,83.24305,1330548800,-0.022133843
4/1/2005,118.629997,119.260002,113.550003,115.75,82.004288,1633318500,-0.014881266
5/1/2005,116.07,120.25,114.800003,119.480003,84.646843,1334647300,0.032224595
6/1/2005,119.519997,121.940002,118.75,119.18,84.434319,1089322900,-0.002510714
7/1/2005,119.449997,124.639999,118.260002,123.739998,88.018707,1176306400,0.04245179
8/1/2005,123.830002,124.739998,120.379997,122.580002,87.193604,1306564800,-0.009374178
9/1/2005,122.519997,124.739998,120.440002,123.040001,87.520805,1287005000,0.00375258
10/1/2005,122.959999,123.339996,116.879997,120.129997,85.814606,1784566400,-0.019494782
11/1/2005,120.580002,127.410004,120.129997,125.410004,89.586342,1183732800,0.043952145
12/1/2005,126.019997,128.089996,124.360001,124.510002,88.943428,1073146800,-0.007176473
1/1/2006,125.190002,129.440002,124.389999,127.5,91.562141,1233910800,0.029442456
2/1/2006,127.82,130.039993,125.400002,128.229996,92.08638,1145244400,0.0057255
3/1/2006,128.600006,131.470001,127.18,129.830002,93.235397,1350777100,0.0124776
4/1/2006,130.070007,131.860001,128.020004,131.470001,94.788635,1300327900,0.016659317
5/1/2006,131.470001,132.800003,124.760002,127.510002,91.933479,1752747100,-0.03012129
6/1/2006,127.379997,129.429993,122.339996,127.279999,91.767632,2163829300,-0.001803989
7/1/2006,127.43,128.139999,122.389999,127.849998,92.586052,1691301400,0.008918395
8/1/2006,127.339996,131.039993,126.279999,130.639999,94.606483,1420345400,0.021822196
9/1/2006,131.139999,133.990005,129.350006,133.580002,96.735558,1363687900,0.022504536
10/1/2006,133.539993,139,132.649994,137.789993,100.223228,1443344100,0.036053651
11/1/2006,138.220001,141.160004,135.619995,140.529999,102.216179,1502059900,0.019885121
12/1/2006,140.529999,143.240005,138.970001,141.619995,103.00901,1212756800,0.007756414
1/1/2007,142.25,144.130005,140.25,143.75,105.140831,1330329900,0.020695481
2/1/2007,144.149994,146.419998,139,140.929993,103.078217,1494548900,-0.019617631
3/1/2007,139.339996,143.809998,136.75,142,103.860924,2918304400,0.007593331
4/1/2007,142.160004,149.800003,141.479996,148.289993,108.89167,1791289900,0.048437331
5/1/2007,148.419998,153.889999,147.669998,153.320007,112.585304,2508178000,0.033920262
6/1/2007,153.880005,154.399994,148.059998,150.429993,110.463097,3502885400,-0.018849769
7/1/2007,150.869995,155.529999,145.039993,145.720001,107.465637,3988676200,-0.027135397
8/1/2007,145.179993,150.589996,137,147.589996,108.844749,6195918600,0.012833051
9/1/2007,147.449997,154.389999,144.330002,152.580002,112.524803,2967009200,0.03381012
10/1/2007,152.600006,157.520004,148.660004,154.649994,114.5924,3850069600,0.018374589
11/1/2007,153.289993,153.410004,140.660004,148.660004,110.153961,5472709900,-0.038732403
12/1/2007,148.190002,152.889999,143.960007,146.210007,108.338562,3293787500,-0.01648056
1/1/2008,146.529999,146.990005,126,137.369995,102.328545,6106834300,-0.055474403
2/1/2008,137.940002,139.610001,131.729996,133.820007,99.68409,4151028600,-0.025842789
3/1/2008,133.139999,135.809998,126.07,131.970001,98.306023,5462121800,-0.013824342
4/1/2008,133.610001,140.589996,132.330002,138.259995,103.501396,4014652600,0.05284898
5/1/2008,138.380005,144.300003,137.520004,140.350006,105.065964,3646997000,0.015116395
6/1/2008,139.830002,140.889999,127.040001,127.980003,95.805763,5408930000,-0.08813702
7/1/2008,126.519997,129.160004,120.019997,126.830002,95.419785,7156206800,-0.004028756
8/1/2008,127.120003,131.509995,124.760002,128.789993,96.894371,4344355500,0.015453671
9/1/2008,130.029999,130.710007,110.529999,115.989998,87.264366,8105188900,-0.09938663
