Date,Open,High,Low,Close,Adj Close,Volume,Returns
10/1/2008,115.269997,116.690002,83.580002,96.830002,73.271156,11882352200,-0.160354228
11/1/2008,96.779999,100.860001,74.339996,90.089996,68.17099,8762237000,-0.069606736
12/1/2008,87.510002,92.43,81.860001,90.239998,68.284485,6919927700,0.001664858
1/1/2009,90.440002,94.449997,80.050003,82.830002,63.186165,6872039400,-0.074662934
2/1/2009,81.57,87.739998,73.809998,73.93,56.396877,7275092500,-0.107448965
3/1/2009,72.519997,83.300003,67.099998,79.519997,60.661144,8813959700,0.075611758
4/1/2009,78.529999,89.019997,78.330002,87.419998,67.164909,6023006600,0.107214678
5/1/2009,87.440002,93.699997,86.720001,92.529999,71.090919,5195735600,0.058453291
6/1/2009,93.669998,96.110001,88.849998,91.949997,70.645302,5054855000,-0.006268269
7/1/2009,92.339996,99.830002,87,98.809998,76.344711,4295844600,0.080676405
8/1/2009,99.849998,104.349998,98.110001,102.459999,79.164848,3957574800,0.03693952
9/1/2009,101.949997,108.059998,99.57,105.589996,81.583229,3777956700,0.030548672
10/1/2009,103,110.309998,101.989998,103.559998,80.395866,4481700800,-0.014554008
11/1/2009,104.129997,111.739998,103.080002,109.940002,85.348824,3430866200,0.061607123
12/1/2009,110.919998,113.029999,109.019997,111.440002,86.51329,2883885800,0.013643609
1/1/2010,112.370003,115.139999,107.220001,107.389999,83.818024,3706842300,-0.031154358
2/1/2010,108.150002,111.580002,104.580002,110.739998,86.432716,4451912400,0.031194866
3/1/2010,111.199997,118.169998,111.169998,117,91.318634,3899688500,0.056528572
4/1/2010,117.800003,122.120003,117.099998,118.809998,93.11322,3887089700,0.019651915
5/1/2010,119.379997,120.68,104.379997,109.370003,85.714966,7413878800,-0.079454389
6/1/2010,108.349998,113.199997,102.879997,103.220001,80.895088,5706059600,-0.056231464
7/1/2010,103.150002,112.290001,101.129997,110.269997,86.831444,4725402000,0.073383393
8/1/2010,111.989998,113.18,104.290001,105.309998,82.925713,4541971600,-0.044980606
9/1/2010,106.730003,115.790001,106.660004,114.129997,89.870987,4035642500,0.083752961
10/1/2010,114.989998,119.760002,113.18,118.489998,93.803749,3767490800,0.043760085
11/1/2010,119.07,122.949997,117.589996,118.489998,93.803749,3983708900,0
12/1/2010,120.199997,126.199997,120.190002,125.75,99.551201,2722749900,0.061271027
1/1/2011,126.709999,130.350006,125.699997,128.679993,102.406502,2860314700,0.028681733
2/1/2011,129.460007,134.690002,129.380005,133.149994,105.963844,2820073500,0.034737462
3/1/2011,133.570007,133.690002,125.279999,132.589996,105.518181,4787459400,-0.004205802
4/1/2011,133.410004,136.570007,129.509995,136.429993,109.045799,2812718500,0.033431376
5/1/2011,137.070007,137.179993,131.380005,134.899994,107.822876,3337607300,-0.011214765
6/1/2011,134.509995,134.919998,126.190002,131.970001,105.481026,4710433400,-0.021719417
7/1/2011,132.089996,135.699997,127.970001,129.330002,103.8834,3840768000,-0.015146098
8/1/2011,130.839996,130.960007,110.269997,122.220001,98.172333,9050451800,-0.054975742
9/1/2011,122.290001,123.400002,111.300003,113.150002,90.886925,6188283200,-0.074210399
10/1/2011,112.489998,129.419998,107.43,125.5,101.328506,5721102000,0.114885403
11/1/2011,122.029999,128.020004,116.199997,124.989998,100.916718,5013586000,-0.004063891
12/1/2011,124.849998,127.260002,120.029999,125.5,101.328506,3848636100,0.004080474
1/1/2012,127.760002,133.399994,126.43,131.320007,106.70002,2883821400,0.053010887
2/1/2012,132.289993,138.190002,132.130005,137.020004,111.331367,2894582000,0.043405306
3/1/2012,137.309998,141.830002,134.360001,140.809998,114.410812,3057516200,0.027660174
4/1/2012,140.639999,142.210007,135.759995,139.869995,114.145103,3035644100,-0.002322412
5/1/2012,139.789993,141.660004,129.550003,131.470001,107.290031,4004156100,-0.06005577
6/1/2012,129.410004,136.270004,127.139999,136.100006,111.068436,3644886200,0.035216739
7/1/2012,136.479996,139.339996,132.600006,137.710007,112.964638,2864743300,0.017072375
8/1/2012,138.699997,143.089996,135.580002,141.160004,115.794724,2413590900,0.025052849
9/1/2012,141.039993,148.110001,140.130005,143.970001,118.099815,2391233500,0.019906701
10/1/2012,144.520004,147.160004,140.389999,141.350006,116.569572,2719915500,-0.012957201
11/1/2012,141.649994,143.720001,134.699997,142.149994,117.229271,3032769100,0.005659273
12/1/2012,142.800003,145.580002,139.539993,142.410004,117.443695,2889875900,0.001829099
1/1/2013,145.110001,150.940002,144.729996,149.699997,124.331268,2587140200,0.058645745
2/1/2013,150.649994,153.279999,148.729996,151.610001,125.917595,2581459300,0.012758874
3/1/2013,151.089996,156.850006,150.410004,156.669998,130.120117,2330972300,0.033375177
4/1/2013,156.589996,159.720001,153.550003,159.679993,133.209915,2907035000,0.023745736
5/1/2013,159.330002,169.070007,158.100006,163.449997,136.35498,2781596000,0.023609842
6/1/2013,163.830002,165.990005,155.729996,160.419998,133.827209,3533321800,-0.018538164
7/1/2013,161.259995,169.860001,160.220001,168.710007,141.487701,2330904500,0.057241663
8/1/2013,169.990005,170.970001,163.050003,163.649994,137.244156,2283131700,-0.029992324
9/1/2013,165.229996,173.600006,163.699997,168.009995,140.900711,2226749600,0.026642701
10/1/2013,168.139999,177.509995,164.529999,175.789993,148.143906,2901739000,0.051406377
11/1/2013,176.020004,181.75,174.759995,181,152.534561,1930952900,0.02963777
12/1/2013,181.089996,184.690002,177.320007,184.690002,155.644211,2232775900,0.020386527
1/1/2014,183.979996,184.940002,176.880005,178.179993,150.973251,2530650900,-0.030010496
2/1/2014,177.970001,187.149994,173.710007,186.289993,157.844925,2394184600,0.045515838
3/1/2014,184.649994,189.020004,183.75,187.009995,158.454971,2554084300,0.003864844
4/1/2014,187.619995,189.699997,181.309998,188.309998,160.260742,2345902000,0.011396115
5/1/2014,188.220001,192.800003,186.009995,192.679993,163.979767,1781093800,0.023206089
6/1/2014,192.949997,196.600006,191.970001,195.720001,166.566986,1675047300,0.015777672
7/1/2014,196.199997,199.059998,192.970001,193.089996,165.116104,1893710200,-0.008710502
8/1/2014,192.559998,200.820007,190.550003,200.710007,171.632187,1829885000,0.039463643
9/1/2014,200.970001,201.899994,196.050003,197.020004,168.476807,2106462700,-0.018384547
10/1/2014,196.699997,201.820007,181.919998,201.660004,173.250641,3943068000,0.028335259
11/1/2014,201.919998,207.869995,200.059998,207.199997,178.010162,1571091800,0.027471881
12/1/2014,206.399994,212.970001,197.860001,205.539993,176.58403,3045171000,-0.00801152
1/1/2015,206.380005,206.880005,198.550003,199.449997,172.297684,3183506000,-0.02427369
2/1/2015,200.050003,212.240005,197.860001,210.660004,181.981644,1901638100,0.056204818
3/1/2015,210.779999,212.059998,204.119995,206.429993,178.327454,2749923000,-0.020079992
4/1/2015,206.389999,212.479996,204.509995,208.460007,180.884995,2036685200,0.014341824
5/1/2015,209.399994,213.779999,206.759995,211.139999,183.210449,1892519900,0.012855981
6/1/2015,211.940002,213.339996,205.279999,205.850006,178.620209,2535242600,-0.025054466
7/1/2015,207.729996,213.179993,204.110001,210.5,183.543594,2452758000,0.027563426
8/1/2015,210.460007,211.309998,182.399994,197.669998,172.356598,3734926900,-0.060950076
9/1/2015,193.119995,202.889999,186.929993,191.630005,167.090073,3279512900,-0.030555981
10/1/2015,192.080002,209.440002,189.119995,207.929993,182.245239,2536184400,0.090700577
11/1/2015,208.320007,211.660004,202.179993,208.690002,182.911392,1924512800,0.003655256
12/1/2015,209.440002,211,199.830002,203.869995,178.686768,2924882300,-0.02309656
1/1/2016,200.490005,201.899994,181.020004,193.720001,170.801086,3712950900,-0.044131315
2/1/2016,192.529999,196.679993,181.089996,193.559998,170.659988,2920730800,-0.000826095
3/1/2016,195.009995,206.869995,194.449997,205.520004,181.205017,2323306500,0.061789697
4/1/2016,204.350006,210.919998,203.089996,206.330002,182.857437,1910635600,0.009119063
5/1/2016,206.919998,210.690002,202.779999,209.839996,185.968155,1828530900,0.017011712
6/1/2016,209.119995,212.520004,198.649994,209.479996,185.649109,2612406900,-0.001715595
7/1/2016,209.479996,217.539993,207.059998,217.119995,193.420609,1648453700,0.04186123
8/1/2016,217.190002,219.600006,214.25,217.380005,193.652252,1519703200,0.001197613
9/1/2016,217.369995,219.220001,212.309998,216.300003,192.690125,2292393000,-0.004968323
10/1/2016,215.820007,216.699997,211.210007,212.550003,190.305923,1725687400,-0.012373244
11/1/2016,212.929993,221.820007,208.380005,220.380005,197.316528,2073824400,0.036838606
12/1/2016,220.729996,228.339996,219.149994,223.529999,200.136826,1821910200,0.014293268
1/1/2017,225.039993,229.710007,223.880005,227.529999,204.918991,1482408500,0.023894478
2/1/2017,227.529999,237.309998,226.820007,236.470001,212.970551,1365136600,0.039291429
3/1/2017,238.389999,240.320007,231.610001,235.740005,212.313095,1921474100,-0.003087075
4/1/2017,235.800003,239.529999,232.509995,238.080002,215.353363,1549613700,0.014319738
5/1/2017,238.679993,242.080002,235.429993,241.440002,218.392578,1492547000,0.014112689
6/1/2017,241.970001,245.009995,239.960007,241.800003,218.718246,1572753000,0.001491205
7/1/2017,242.880005,248,240.339996,246.770004,224.302353,1055908800,0.025531052
8/1/2017,247.460007,248.910004,241.830002,247.490005,224.956802,1557031500,0.002917709
9/1/2017,247.919998,251.320007,244.949997,251.229996,228.356323,1286405100,0.015111884
10/1/2017,251.490005,257.890015,251.289993,257.149994,234.897263,1320624600,0.028643569
11/1/2017,258.040009,266.049988,255.630005,265.01001,242.077087,1365620900,0.030565805
12/1/2017,264.76001,268.600006,260.76001,266.859985,243.766983,1715222900,0.006980818
1/1/2018,267.839996,286.630005,267.399994,281.899994,258.821686,1985506700,0.061758581
2/1/2018,281.070007,283.059998,252.919998,271.649994,249.410889,2923722000,-0.036360156
3/1/2018,271.410004,280.410004,257.829987,263.149994,241.60672,2323561800,-0.03129041
4/1/2018,262.549988,271.299988,254.669998,264.51001,243.828018,1998466500,0.009193859
5/1/2018,263.869995,274.25,259.049988,270.940002,249.755295,1606397200,0.024309253
6/1/2018,272.410004,279.480011,268.48999,271.279999,250.06868,1599001000,0.001254768
7/1/2018,269.51001,284.369995,269.23999,281.329987,260.497375,1266892500,0.041703323
8/1/2018,281.559998,291.73999,279.160004,290.309998,268.812408,1308443700,0.031919834
9/1/2018,289.839996,293.940002,286.709991,290.720001,269.192078,1228103300,0.001412398
10/1/2018,292.109985,293.209991,259.850006,270.630005,251.724152,3024345800,-0.064890193
11/1/2018,271.600006,281.220001,263.070007,275.649994,256.393372,2021061200,0.018548955
12/1/2018,280.279999,280.399994,233.759995,249.919998,232.460907,3102780500,-0.09334276
1/1/2019,245.979996,270.470001,243.669998,269.929993,252.539185,2048691700,0.086372708
2/1/2019,270.149994,281.309998,267.829987,278.679993,260.725464,1371716300,0.032415876
3/1/2019,280.440002,285.179993,272.420013,282.480011,264.28064,1678081300,0.013635707
4/1/2019,284.700012,294.450012,284.399994,294.019989,276.288727,1209204700,0.045436877
5/1/2019,294.720001,294.950012,275.23999,275.269989,258.669495,1845593200,-0.063771085
6/1/2019,275.309998,296.309998,273.089996,293,275.330231,1340435600,0.064409358
7/1/2019,296.679993,302.230011,294.329987,297.429993,280.852478,1110102300,0.020056813
8/1/2019,297.600006,300.869995,281.720001,292.450012,276.150146,2034004800,-0.016743068
9/1/2019,290.570007,302.630005,289.269989,296.769989,280.229218,1303830000,0.014771211
10/1/2019,297.73999,304.549988,284.820007,303.329987,287.746338,1386748300,0.026824897
11/1/2019,304.920013,315.480011,304.73999,314.309998,298.162262,1037123500,0.036198285
12/1/2019,314.589996,323.799988,307.130005,321.859985,305.324402,1285175800,0.024020947
1/1/2020,323.540009,332.950012,320.359985,321.730011,306.701538,1392003800,0.004510403
2/1/2020,323.350006,339.079987,285.540009,296.26001,282.421326,2110214900,-0.079165602
3/1/2020,298.209991,313.839996,218.259995,257.75,245.710175,5926017600,-0.129987177
4/1/2020,247.979996,294.880005,243.899994,290.480011,278.539642,2819312300,0.133610531
5/1/2020,285.309998,306.839996,272.98999,304.320007,291.81073,1910460500,0.04764524
6/1/2020,303.619995,323.410004,296.73999,308.359985,295.684662,2358674500,0.013275495
7/1/2020,309.570007,327.230011,309.070007,326.519989,314.475922,1505145300,0.06355169
8/1/2020,328.320007,351.299988,327.730011,349.309998,336.425385,1045563300,0.069796959
9/1/2020,350.209991,358.75,319.799988,334.890015,322.537262,1814712700,-0.041281436
10/1/2020,337.690002,354.019989,322.600006,326.540009,315.75415,1629016100,-0.021030476
11/1/2020,330.200012,364.380005,327.23999,362.059998,350.100952,1535244300,0.108777041
12/1/2020,365.570007,378.459991,362.029999,373.880005,361.530548,1344541500,0.032646572
1/1/2021,375.309998,385.850006,364.820007,370.070007,359.371765,1402265400,-0.005971233
2/1/2021,373.720001,394.170013,370.380005,380.359985,369.364227,1307806200,0.027805362
3/1/2021,385.589996,398.119995,371.880005,396.329987,384.872589,2401715800,0.041986638
4/1/2021,398.399994,420.720001,398.179993,417.299988,406.563599,1462106600,0.056358937
5/1/2021,419.429993,422.820007,404,420.040009,409.233093,1547235900,0.006565994
6/1/2021,422.570007,428.779999,414.700012,428.059998,417.046783,1282152400,0.019093495
7/1/2021,428.869995,441.799988,421.970001,438.51001,428.625641,1422104700,0.027763931
8/1/2021,440.339996,453.070007,436.100006,451.559998,441.381439,1254001400,0.029759764
9/1/2021,452.559998,454.049988,428.779999,429.140015,419.466827,1745559600,-0.049650053
10/1/2021,430.980011,459.559998,426.359985,459.25,450.336243,1508665200,0.073592032
11/1/2021,460.299988,473.540009,455.299988,455.559998,446.717865,1335351500,-0.008034836
12/1/2021,461.640015,479,448.920013,474.959991,465.741302,1927433900,0.042584903
1/1/2022,476.299988,479.980011,420.76001,449.910004,442.727478,2485167800,-0.04941332
2/1/2022,450.679993,458.119995,410.640015,436.630005,429.659515,2297975100,-0.029516946
3/1/2022,435.040009,462.070007,415.119995,451.640015,444.429871,2380929500,0.034376886
4/1/2022,453.309998,457.829987,411.209991,412,406.68219,1856757400,-0.084935067
5/1/2022,412.070007,429.660004,380.540009,412.929993,407.600189,2418478100,0.002257288
6/1/2022,415.170013,417.440002,362.170013,377.25,372.380707,1958611900,-0.086406932
7/1/2022,376.559998,413.029999,371.040009,411.98999,408.429016,1437748400,0.096804986
8/1/2022,409.149994,431.730011,395.040009,395.179993,391.764313,1443394400,-0.040801957
9/1/2022,392.890015,411.730011,357.040009,357.179993,354.092743,1998908600,-0.096158759
10/1/2022,361.079987,389.519989,348.109985,386.209991,384.444611,2024732000,0.085717283
11/1/2022,390.140015,407.679993,368.790009,407.679993,405.816467,1745985300,0.055591509
12/1/2022,408.769989,410.48999,374.769989,382.429993,380.681885,1735926500,-0.061935836
1/1/2023,384.369995,408.160004,377.829987,405.679993,405.679993,1413920500,0.06566666
1/27/2023,403.654999,408.160004,403.440002,405.679993,405.679993,68346180,0
